1.244333070095575,0.28086127073172834,0.8556056702992921,7.824809710801321e-5,0,0.003765236788033723,0,0
2.399816721059623,0.2976867483514144,0.509695902857597,0.00419848436584278,0,0.026456016199281226,0.5220049425427352,0.06344328340604713
1.976523620123963,1.4052804917361967,0.00945495225414873,0.004548374176183862,0,0,0.9745320545330242,0.14833913779037658
0.5073989793639284,2.9370303839378975,0.8174271044022026,0,0,0.04150964829943045,7.20687767978786e-4,0
2.9208622714464685,0.36180031047991784,0.033118816307919956,0.05403897299098063,3.680094366293173e-4,0,2.3218178894711514e-4,0.005451717878995744
2.070510000135731,0.3498990802046036,0.10399739791124128,7.989174183277775e-4,0,0.001601803198877525,0.280829431138132,0.03434999580077475
1.0858289240105907,0.17122625888719775,0.03393054232060536,2.308099540528239,0,0,0,0.02837480775205967
2.20764732983774,0.2794528980156479,0.09513243962238355,0.8569515650440447,0,3.5396781171061507e-4,6.637210991124762e-4,0.0016121821222158843
1.5019635557820512,0.06424282191737543,0.009300691508267787,1.3322245267469004,0,5.133211194737013e-4,1.1285578782509766,0.5993003725928711
0.15977435643490565,0.33268091514057613,0.03237285989470661,3.8602424098636985,0,0,0.14761314248897964,0.04213214092077292
1.7098845822821118,1.4175721711980587,0.059013050203031166,0.49319536670829406,0,0,3.7832357498569097e-4,0.3170377499871722
1.6596158031333106,0.4479404821405303,0.015095167491863104,0.17408164389266784,0,0.003543431286157362,0.049831863874404594,0.47340818534200996
1.5805270803387497,1.2569218579069033,0.07209760337272361,0.08687310663431679,0,0,0,0.0364001906304432
1.0248760500726548,0.0653036252934317,6.662239734313526e-4,2.9711598932705483,1.6392230913622827e-4,0,0.038058799041257786,0.9879224973438393
1.700566432720437,1.6116126435002665,1.074485553261988,0.013336579497017286,0,0.00315908571781789,0,0
0.9070565972326673,0.03332083607753008,1.6555534844257607,0.0020989514431629342,0,0.00976332268699743,0,0
0.975830211780591,2.4666580481910247,0.2367595800098494,0.005768823622358803,0,0.002313260399653319,0,8.779981627726848e-4
1.5055232085563677,0.5832016440202604,0.1422785933033632,0.002684084766974798,0,0.0015375719575257002,3.6038550535203763e-4,0.0035015133290848283
2.1257539806945407,1.0005717294634964,0.3805721339550517,0.05747604463492884,0,0.007161657688924911,0,0
1.2201138300380612,0.04208373951695415,0.004148876916791509,1.8869854742065053,5.954772195624778e-4,0,5.009254377881019e-4,0.03771926812300556
2.298704348874686e-4,5.318679995100536e-5,0.07283988167914138,5.776005850482822e-5,0,0,0,0
1.1003409213714204e-4,0.0012220507607225567,6.63188590943728,0,0,0.21087230561918843,0,0
1.4058268144731876,2.2971771000849097,0.15388209158715946,0.19683620058268406,0,0.008859885584346106,0,0
1.5656385077363586,2.0697646636682,0.012301694172276374,0.09926385319162341,0,0,0,0.15511437957291346
0,1.851967854346348e-4,7.242515418124936,6.033627049266625e-4,0,0.008871297729733937,0,0
1.2280873692920429,2.180558590453079,1.112951745880399,7.929812837089399e-4,0,0.06190016287952387,0.0013912296903922652,0
0.6194575385833105,1.976965626494673,0.43636538592771434,1.059408007406477,0,0.029387708705919904,0,0.05563283048264375
0.4709118453117417,2.4849395213084198,0.14752951381257096,1.102779539824174,0,8.165737629905331e-4,0,0
1.4793932382337153e-4,2.0537880545445325e-4,3.3212053126407977,0.6381124888988906,0,0.01878174517399255,0,0.004752408551123068
0.520600117115593,0.3871863024909776,1.7679573348396296,0.3125831712162022,0,0.0017123469879433586,0.010702675848850554,0.10225430515932299
4.3586824692703964e-4,4.577259549227042,0.010761235938370696,1.7523454344341302e-4,0,0,0,0
1.356425728748234,0.0010052866428670235,0.3910113007900597,2.1353686978746858,0,0.004568086757163774,0,0
0.018375376564325197,2.237707876909923e-4,1.834534885175134,3.827677024626409,0,0.01071906985947404,0,0
2.4980445950399313,0.00714680766522034,0.04126070317203292,0.12134168754267237,0,0.002277248989896313,0.0014233480677450635,0.04725004160868187
0.971537945687158,1.9702996016288465,0.10958046378280595,1.131589541341513,0,0.001399521866227966,0,0.38511175824912197
2.4957986970099384,0.0012786404678312088,0.29669481721676416,0,0,1.7961714006195585e-4,3.3679809767229687e-4,5.453895947054323e-4
1.175013812986841,0,3.6267728310645357,0,0,0.28897493508586214,0,0
1.9680525256747439,6.341152275724137e-4,3.0769357007667546,0,0,0.04299893171619057,0,0
1.9456050498416375,1.2454717313940957e-4,0.5658324873340861,0,0,0.09491458408887467,0,0
1.6514090788695968,1.391705593206147e-4,0.9033679748371372,0,0,0.023938971839625355,0,0
0.19116559949012232,0.3010618901620524,0.4322046582889512,0.005207806763618844,0,0.024957687755885208,0,0.025904913661596717
0,3.871208780239372,0.3031020758365527,2.2406193321453138e-4,0,0.01796947284593908,0,0
0.23715092889759354,1.6357608572805338,0.015969643574225707,2.7573166565912017,0,6.135657186674572e-4,0,0.11581844743550529
1.6018688315052102e-4,0,1.4237586430040372,0,0,0.0232418777551666,0,0
3.2502847230337433,0.023340968303576758,0.0776389148359253,9.085282351000284e-5,0,0,0,0
0,1.6788818412167064,1.393363174333216,2.2505664279708655,0,0.0010956202044668042,0,0.15136675479405837
0.002461085058982097,3.6224468560294283,0.06708905738188493,0.01625514746996049,0,0.004251004838322572,0,0.13203556398329147
0.0015324944524417665,3.510811304027727,0.03581102543062018,9.241759439802056e-5,0,0.002223530917363171,0.001042329511015958,2.8131377695390534e-4
1.5654037253701383,0.041005329073156356,0.07401889225364609,0,0,0.00659921711281402,7.278893215528188e-4,0.011492306019403585
0,3.3286499206483575,1.5142298784926318,2.741440433692879e-4,0,0.19237743281332928,0,0
2.1065938220407083e-4,3.411925895212533e-4,0.36526110480858925,0,0,0.09063385458820283,0,0
0.0022208590755260697,4.082955904331268,0.12246007270374024,0.42690077521306113,0,0,0,0
1.3756086569633097,0,3.1433988011589498,1.0383585794811381e-4,3.09369347589303e-4,0.07661299511341607,0,3.1607030644868994e-4
0.6228540675983216,1.4957543358692058,0.5386583345952761,0.8897953298890361,0,0.002632670601688626,0.06629002611826991,3.3385712781987524
9.284049200811201e-5,0.0012888709271913997,7.690025206672403,0,0,0.10551842552745139,0,0
0,0,0.254759131986968,3.2437801340895747,0,2.7921746013182924e-4,0,0
0,3.69627685146799,0.364735483047929,0,0,0,0,0
0,0.010285363464753021,3.7302093948600397,0,0,0,0,8.559069018249966
0,0,0.5883017331846018,0,0,0,0,0
0.0033394198664053834,4.275681764032038,0.5318720013490669,0,0,7.824999892783667e-4,0,0
1.2203920099912772e-4,3.297743197248764,2.3214061660803362,0,0,0,0,0
1.840969206176319,3.7755303407448676e-4,0.08458126856377869,2.0500843589862884e-4,3.0540184921452917e-4,0.002466211106824863,7.707274938148972e-4,0
1.0696617863838296,3.0218807575003868,0.031241954926791868,0.00473921852041372,0,0.001198447620959217,0.0011235978892652652,0
2.079190522251773,1.4188844249511259,0.009680544435037618,0.011611913845757842,0,0.004488001174704578,0.04838855568267803,0.026403028466139667
2.4011516667318724,7.905872066650213e-5,0.21899409331857522,0,0,0.017902519337106827,1.613885312638857e-4,0
3.8536806506788703e-4,6.687406601779487e-5,0.10942428730874341,0,0,0.004368275433831821,0,0
0.0016176672259510295,5.909865326119225e-5,7.892780945474697,0,0,0.06588379014474488,2.4128507947229492e-4,0
5.338153232971543e-4,4.940509870246874e-4,0.3168022922369402,2.682659413726832e-4,0,7.171525419820962e-4,0,8.165859075559409e-4
2.4626865498965813,0.6977686227534493,0.6444722453511977,0.0011278146723164232,0,0.03316472715461397,0,0.0013350564123156456
0.07995119196386885,0.7889845694177005,0.001994287031619235,1.8908055006404694,0,5.13651238010174e-4,0.33180231987036773,0.03158293144261777
7.019740802483646e-4,0.00511625726183536,0.45274642439809304,0,0,6.365688094877158e-4,0,0
1.1847032205314274e-4,5.756382014389221e-4,3.907262442110523,0,0,0.29006652492673973,0,0
1.7950228572354582e-4,4.076926304945566,0.024343508054954697,3.8660520828556585e-5,0,7.75130752100414e-4,0,0
0.08163530497683004,0.11592869422709974,0.010246811776026944,0.010154484613320228,0,0,0.22339853876178148,6.999034583006084
1.9220076514719695,1.7180848615509885,0.003908477126901936,0.18080863963650018,0,0,6.370651948574798e-4,0.01581822227023277
0.0013632444103593305,4.481369403544943,0.0025857162438654756,9.342149269745499e-4,0,0,0,5.687391698642969e-4
2.434116570912431e-4,0.3541960482382023,0.019679447571759098,0.5973750331943921,0,2.452579773556164e-4,0,1.2987593697670987
6.314981776551011e-4,0.0017533720990683518,7.9807359557057564,0.0033322371613515814,0,0.006681026126134149,0,0.005071567961013987
0.8351471345137562,0.002321517478932282,1.1460970356344462,2.100943992472943e-4,0,8.424647480711139e-4,3.949240651650095e-4,0
1.4082127551006383,2.366040298196306,0.31629855851575917,2.08727190575403e-4,0,0,0,1.5883835409321654e-4
2.1174262543010363,4.1735650212316235e-4,0.16817921557676477,1.1331070868246815e-4,0,0.04407374477680627,0,0
1.34126865514142,1.7543479342926152,0.7244721263746005,0.5098673991195655,6.704882242020102e-4,0.006015991752706307,2.820129773284467e-4,0.011645187677664459
0.004402683742576103,0.006747743375734524,2.6523098939842473,4.7790958820408114e-4,0,0.016395747517284755,0.003393761160621574,1.6163655149083842e-4
1.674100085740178,1.5934471829862202,0.6629689785474517,0.14440755998317473,0,6.189896686581058e-4,0,0.18607056050210444
0.5835646474180064,0.12825695989306893,2.2500880917450563,4.382791511547445e-4,0,0.040421824321167144,6.590827158504768e-4,2.668192440510733e-4
1.9561692725412931,2.5160706818350105e-4,0.06065968546942364,2.7324146201491143e-4,0,0.0014609070988006662,0,4.182775715602086
1.824442855924462,0.7165708439682916,0.0023989629267297174,0.2971684346783218,0,0,0,0.04281600162083905
2.440247148153115,0.10888218734043731,0.9621405469584122,0,3.9988454308489296e-4,0.07373310468768572,0,0
1.8295696915192627,1.4537303726226913,1.0128623579158866,0,0,0.0022160147854790877,0,0
2.3269064676422064,0.0010295147724228844,4.8351553634925056e-4,0.8549259599764141,0,0,1.3758646052253596,0.0969923647174766
0.0034789614060920316,4.563779880956561,0.00878964151377126,4.097655077895151e-4,0,0,6.162039947011058e-4,4.989209399467874e-4
0.13394293212769398,0.1455339635049243,1.2656467921367853,4.6690599191371267e-4,0,0.04540236258700253,8.776645785755718e-4,0.008172099277290849
2.2699495345638385,0.012401765957278646,0.02646003790141935,2.8860278218150836e-4,2.86621777230258e-4,3.8575940316076476e-4,3.61666578977183e-4,0.024012061831389372
2.8874748711403027,0.4630444417600695,0.021705024295463466,0.03136795498775104,7.897852772420876e-4,3.543195497543697e-4,0.15480068893326052,0.018827481734073927
1.6409488804575398,0.43663958978937534,0.01674912763925647,0.1559097050759626,0,0,0.019600263975139268,0.0060456059293743985
0.6357663787351405,2.8364569213576365,0.8961046115385893,0.00890105093693677,0,0.022073073750291713,0.03478435099890253,0.006773570212033166
0.0014691329262090124,0.004079088069901603,0.6416319851436983,3.4075598540774606e-4,0,0.03825945565424598,0,2.593103453381926e-4
1.7586023953006469,0.006785992876233765,0.014744986598133222,1.2604483698049915,0.002645385666421663,0.00747679765266761,0.001335205710180764,0.0013513424403164393
1.5489260482331575,2.088322510725539,0.08821646052813463,0,0,0.005744110875786062,0,0
2.0881849220498148,0.08004646523938569,0.09155080906650637,1.5317929136704028e-4,0.0018255341987194061,3.071194510029455e-4,0,0
1.5263848713786707e-4,0.01511571050377858,0.9762327893690671,0,0,0.04921480861767825,0,0
9.360350687753196e-5,2.7535958259341013,2.4656040232461662,0,0,0.012590853044764694,0,0
0.008551825380753195,0,2.250852097307175,0.09610439639368572,0,0.21726752208102967,0,0.24582670578502552
2.6925367798603688,9.474321157460427e-5,0.17487128580281774,0.34663537095825325,0,6.188713626797375e-4,0,0
0.9466371169879311,1.367710415125559,0.1450293394862615,0.00333419811605456,0,0.0019376689205635618,0,0
1.7205607622400008,0.8500764969536853,1.1063859507158593,0.005379507059017104,0,0.05908707037405697,0,0.0028478097916492954
1.7960268318002135e-4,3.343843761883436,0.019204655167384517,8.123250250831558e-4,0,0.002171580013747418,0,0.06346519882741217
0.3362493256548893,3.543492673743035,0.9989388032190695,0.0064751776840409414,0,0,0,4.284796499237703e-4
2.862024744613806,0.1365405385632181,0.7864281641108984,0.0029014810988541207,0,0.019289188669401262,0,0.011388553624672096
2.8708662967739986,0.0012156702655178923,0.08574543399946337,0.1730661500655954,0,0.0019250593614275734,0,0.05114595001801572
0.8895481262878588,2.863098609631552,0.7674154168084278,0.02073259280000312,0,0.008000567900760806,0,0
2.6990855647377696,0.07888435883055606,0.015825173179590025,0,0,1.2749096747080364,0.17837456487844267,0.06749238265905753
2.8913890162818117,0.24539541188960096,0.019549412378767034,0.04101241044675565,0,1.135753269234259e-4,0.03726867021987334,0.15492844153374616
0.8140747347731913,0.04295410540657769,0.002864884161272919,4.1403113027020416e-4,0,5.534125502732049e-4,1.0807621605636843,0.1461932521378724
3.1624903880518587,0.02006202474243321,0.020753487247939434,0.01281591456256619,0,1.4275271116136794e-4,0,9.752724451977493e-4
2.8491007740217436,0.38793806453876933,0.008956718058030584,0.010355350910747501,0,1.1222777652108242e-4,0,0.015419774161035857
2.070295177167655,0.9020497177182515,0.3052804242298829,9.570264942889876e-5,0,0.00268632938863674,1.419204700056338,0.23013750164193164
2.3163330119851886,0.752809610472938,0.014936912735510538,0.010471858437318729,0,0,0.42304261635052776,0.38194950586671783
2.433996656482826,0.7930396506715862,0.10364795123419271,0.0014780168329347615,0,4.559038820587128e-4,4.2743014432204544e-4,0.05883304020112959
1.849535038297021,1.2388053572636362,0.01733634818129639,0.004399792450886222,0,1.4002284823185702e-4,0,0.046980783618125785
0.9311583164211811,2.913373068626301,0.008583252138692713,1.2722521237005287e-4,0,1.7005491637986616e-4,0.4358926634566836,0.04272836407151881
1.8383250932493849,1.2996547853823532,0.014421015738679235,0.002260735442374324,0,0,0,0.01118251398948379
1.3611242138955877,0.855743417522971,0.00688555276592712,1.168242058526281,0,1.9347096635258856,0.013895339683300551,0.2157810893326975
0.529814068419166,0.26997915402610645,6.065015896152047e-4,1.5395933529077104,0,0,0,0.05816352361865899
0.47637080229176,3.4220256453180773,0.01648749826131392,0.2511711629897673,0,0,0,0.10410172821563947
2.0787753862228224,0.8824909273174373,0.007898404466416995,0.0026520429537401596,0,0,0,3.328933754143386e-4
2.6402743200948846,0.43284437580094165,0.196743283048823,0.0034917973279557446,4.95404171733621e-4,0.003333780486920028,6.251134639291074e-4,7.592019842751502e-4
1.2576147437009586,2.5743328296276795,0.09640171016184762,0,0,0.0025049082333714694,0,0
2.077206058449797,0.9369997482186201,0.00739419478546512,0.0024791614016257857,0,0,0,6.071834576804693e-4
3.0662924932415607,0.15149934499984685,0.07946347561062651,7.571873405473749e-4,0,4.3375307506822767e-4,0,2.195080173789807e-4
1.12224783663066,2.7214773071718197,0.13523017661977746,7.093783696734495e-5,0,0.005404665312863164,0,0
1.7892288922989925,0.6324724042460899,0.2467645171640481,0,0,5.330969197567147e-4,0,0
2.5802430188305694,0.20206271359225278,0.4504680887515844,0,0,0.0011425989409888516,0.16639885602521404,5.782313546856915e-4
2.3920478354978756,1.0508955953716457,0.04599668407040723,0.003985823636998575,0,2.1030119882891167e-4,0,0.009259100999821964
2.078931055726021,0.25210804632717115,0.02019068525993152,0.06888496588224034,1.0667172195534011e-4,5.7427066698516e-4,5.384042639886383e-4,6.538934275917822e-4
1.8711630540574102,0.35544486874623316,0.011518056130492954,1.0979230571785976,0,7.026172006899436e-4,6.587348415150761e-4,0.14720648376194556
1.217681043565078,1.8225631193606133,0.24287611258619132,4.757058005065674e-4,0,5.450140084179246e-4,0,0
2.414125364518622,0.6667132213611408,0.0417315690873552,0,0,0,0,1.9375270181965428e-4
2.2629334940653245,0.9867723460230408,0.21014920654068003,0.022378352942966903,0,0.0016435114677603425,0,0.021209026739831383
0.5576995731361822,0.4562173343045237,0.18305774963001195,2.8664414475649074,0,0.004904284660466633,0.3067512687674383,0.017018711958235854
2.13047621345807,0.015989955191509794,0.00359748186510779,0.7449208256705051,0.004027428295201486,0.25434408148235665,0.9788541417525201,0.870409403916281
1.9751530068265468,0.5833103967766252,0.0680138763163248,0,0,0.0650537619488171,1.1085973375726785,0.009876464142311511
0.4065456588767344,1.289402890394994,0.010554648913088991,1.54724402491005,0,0.001439189738285493,0.005059891199799164,2.976759816699384
2.0519660686449073,0.5082478873027443,0.33571736524915086,8.576351850581458e-4,0,0.0014738831946269348,0.5601021558594741,0.19504848468852976
2.795621769418407,0.002132572014509331,1.0439819071112901,3.9930015185673186e-5,2.379355839366293e-4,0.008806420669669007,0.019365035839777927,0.002066258906660471
2.582956811399639,0.0666435545881133,0.015649699695448438,2.0797094843108758e-4,0,0.1688748445652273,0.4550454502604825,0.139587846778448
1.978811327055167,0.1730869133624601,0.12753946130961344,0,0.00042653354894611203,0.5930084123818806,1.7960093632928025,0.5233625221194291
0.008092689186773598,2.600434945955506,0.0419871551696666,0.00467265014623808,0,2.6023639336375434e-4,0,9.877274313527724e-4
2.2246847672011945,0.2018863141117052,0.03283973186673705,8.375251660220091e-4,0,4.386097736370656,0.018192308801586267,0.03824066769140731
1.1981989824074302,0.16800319536264258,0.10370153383609998,0,0,0.010853528317456217,0.036933895178057716,0.001830870003750936
0.32092953709373945,3.1243536141515764,0.012362300875586074,0,0,0,2.2021886460277083e-4,1.7830426914860044e-4
1.62969874557192,2.1106821715816393,0.17670877965020376,3.825892714599433e-5,0,0,1.4383411544030108e-4,0
2.70153599139068,0.16873165787481398,0.5013083094211744,0.1385309889496924,0.09412874517692812,0.028024542143843804,0.09753866648598605,0.03730136417539523
1.965276075405264,0.3037586443912132,0.008620024469035674,0.006976256744985133,0,0,0,0.0025280142126243997
2.584833478650637,0.2239428030348148,0.011503580253739544,0.2792982651902127,0,0.004655950407853366,0.2301630008985655,0.05976235244485273
1.9274548529428233,0.38121106938180127,0.0026145496804994574,1.0415001578460548,0,0.0011019385903483626,0.014463629395118085,0
2.325830906486629,0.28428865981510415,0.02122658982476704,0.009723879531239972,0.0075877478502379934,0.7552402007244982,2.0706840622912086,0.3269976275734036
2.1401211702033724,0.747925466028459,0.007454653745360377,0.656539915153233,0,0,0.010800683941738679,0.012631627873245545
2.271893852155684,1.2615595599949767,0.0157262877268352,4.835643648772283e-4,0,3.878122713332719e-4,7.271824681874202e-4,0
0.25855043396756805,0.039165955056045795,1.198334856907384e-4,4.132828296096524,0,0.12194553289919585,0.24949321636067268,0.02677960557070209
3.025695610539866,0.07888827129071184,0.009209816357476945,1.2192333981864302e-4,2.4217288607210956e-4,1.6296819609391966e-4,0.004583697725611169,8.659642792276974e-4
1.3266589180396533,0.34948012221603164,0.0017391753246889575,8.378148235483715e-5,0,0.37392152546465135,0.024568110809444297,0.05763586575633991
1.815276734889376,0.16049147202904548,0.27186841339873186,0,2.967341980277734e-4,0,0,0
1.942775130903947,0.2944456182504198,0.3241388693097779,0,0,8.167073592542642e-4,0,0
2.293203421448491,0.36419159671989476,7.201851424576408e-4,0.644550785190024,0,0,0.03192929765607198,0.6260274398309784
2.2209655891756666,0.2216344155818202,0.03628390918585559,0.04512967793165531,0,0.0014712767942827586,4.059996797759539,0.48396679113028085
2.288721520768814,0.7577115618209564,0.05752114007162968,0,0,4.6297568286785007e-4,8.6812054353298e-4,0
2.964204271124367,0.06789067543244016,0.004603371088064661,0.014244735114964536,0,6.276972816449501e-4,0,0.019059404125684038
2.338287218457447,0.910687269702366,0.0039212594787142304,0.13844216876517096,0,3.3665494716764746e-4,0.0015781448493573768,7.666644666873503e-4
1.8855333747947198,0.07660314044527354,0.0022139665750581117,1.5528505239058654,0,0,1.008022271819842,0.06793249156459055
2.633198533846843,0.04529203570693528,0.00767926973924629,0.3126980630824417,0,0,0.2570133510142112,0.5318599341795286
0.5897015543204789,0.25028785253800834,0.0038752300151041535,0.9459544102995945,0,0.014672208639033782,0.13980432720381553,0.06864445107667569
0.699239681266746,3.4083359170271854,0.005627484452804173,0.058881491153100804,0,1.8635431246588865e-4,0.008910487811476209,0.0018390006347114194
1.4980054404890455,0.018595767817029978,0.006120965849116991,0.0036246936854695804,0,0,0.00908467032198954,0.006567474139956227
2.780808164970691,0.20753291459390696,0.003726552542072875,0.04412468490368006,0,0,0.017873280268297948,0.0033917417167527017
1.8508168682446782,0.08454538870745845,4.1870366266015405e-4,1.2952532330394035,0,0,1.1577711029780406,0.7377474151983074
2.316642282870843,0.5336406625085026,0.007321375465673221,2.2673148286125088e-4,0,0,0.023582931280289078,0.10927492703606709
2.869192934457717,0.37994736007471736,0.05865127106257573,7.107959923146833e-5,0,0.09747838805286296,0.0024050084096887137,0.04067608644253218
2.3508766394476237,0.2411206295968953,0.017790895971668264,0.0018078245919256842,0,9.665677237470353e-4,2.9300472605383523,0.10394390862158424
2.674328368026348,0.02754867243074537,0.12128926318621233,2.8357763656998225e-4,0,0.00568563852742992,0,0
0.5455655527226917,0.23827676847433318,0.0034971122620858033,3.0979993332888185,0,1.4054973418408687,0.0786226850473889,0.6334001684667842
1.9487133034701796,0.2399469292989656,0.15567256843854443,0.34418185261980205,0,0,0.8313197165673248,1.15632520353367
2.9818960366221208,0.13507205460500749,0.01431333696849698,0.043963918109063096,1.136048856225601e-4,1.5289889448525588e-4,1.4334950657011002e-4,0.001276721317798575
2.5377360867013907,0.7903920495578731,0.018809818666359116,0.006779580028796812,0,0,0,9.96939464354997e-5
0.4008835281074236,0.5141469581888569,7.883697292694117e-4,0.858155878118271,2.2630520200421936e-4,0.028630552385403848,2.8555760488448314e-4,0.0427732924886341
1.7519876888204298,2.1159228804106904,0.010124028195895085,9.90418161854393e-4,0,0,0,0
1.213771311399959,1.6067760758127263,0.056085852456940276,1.0690613257031585,2.857935820810721e-4,0.0011539342479431058,0.014064240117500019,2.9198388842759625e-4
3.328355261430536e-5,2.333328297069311,0.016232339542567382,0,0,0.002012160853167482,1.642001066687071,0.09317332842034119
0.19693750352424721,2.815208317519911,0.0027319982403765774,0,0,0.001055485686986336,0,0
1.7300428374982961,0.34381724078781295,0.006995310213293116,0.006589945332467305,0,0.02001912738378383,0,0.004710922030595175
0.27310745994258134,1.8642050630878209,0.006299539602096935,1.8880590436370503,0,0,0,0.6599199737280319
2.355461944713066,0.43037091395168264,0.29417282760467434,7.969754469901262e-4,0,0.6733191619524023,0.08033621585467765,0.02683703716193467
