-1.6256853395334545,1.2839594469871747,-0.5352309156983066,2.0671021720247373,2.3155162344385585
0.8655073701066089,-0.16376188757468474,-1.9620892357142448,0.9902373142227221,0.6258810591666004
0.6596726144157583,1.057798388740541,-0.8443111666242137,2.091190544138902,0.44478023553878165
-0.7885565526899163,0.8537839340706066,0.07517763802967797,3.237930476693374,2.1897897973245906
-3.0867695677638256,-0.3968897379699151,-1.2105569174574824,1.9332733030258107,0.19915861051947747
-0.5993205490467189,0.8078618540487806,-0.2921445246652534,2.2193301694974372,1.4590250371266391
-1.394437808475062,-0.17380358993325484,-2.7844294496902124,-0.18748390662400127,-1.073015763071897
-2.4965538767368614,-0.5200019268216397,-2.2636162036936796,2.134683501166947,2.505937071265459
-1.905328136563691,1.5226571912945208,-1.2983378192979504,2.5128021263620957,0.6206011715827381
-1.8163759958627583,-0.23545912795828777,-1.7157086053588508,2.020180621297466,0.7118521938542963
-2.267190157463573,0.5525376986743639,-1.6934349980470653,3.3705986237652885,1.207230681034502
-1.1966247398179835,0.3530821634182162,-1.1341404559029025,0.34284157079488664,0.618950476599385
-0.1298174907301799,1.6755354156742417,-0.7442690765892217,1.9888790487523047,0.1927869742592995
0.39037179130938426,2.2322358517716805,2.24202442865206,4.753042916304522,2.0271079949830315
-1.6194398696428685,0.4999154214934735,-2.009655999325986,2.0411128764600996,1.6013897217080824
-1.4477972387765656,-1.6666655741185017,-0.7690764978065655,1.886462700581388,0.2398351236777594
-0.3021857042068379,0.763309138433351,1.5725479134457383,2.653778514265616,1.4564816259644155
-0.6278555228667325,2.321449636427551,-0.20006545602692694,1.8650902403475689,3.566479238638774
-2.2913725388067325,0.31033700169675765,1.5851273811994329,3.3573139710607123,-0.24273959000587944
-0.1414175588001222,0.6769179667863756,0.9085347680201376,1.8311717118986819,0.4749940686167554
-1.9437439218558774,-1.4665583877804114,1.0880638088741397,1.6536894484878304,-0.23338549781001908
-0.9913409631671901,0.08533904378643009,-1.0299665804988534,1.6006062005652864,1.055230334078544
-1.8208522701849494,-1.5254391710447024,-1.9439755666959782,1.2810364536060372,0.40019576411728436
-2.351513268179268,-1.3612435840185468,-2.6868747845004077,0.5467557884193559,-1.2723875010761094
-1.2732191371181818,0.001522933829485762,-0.5335542310310613,2.6859029437998108,0.31419177747264315
-1.9771793739312908,-0.8467596591686476,1.2843743394429876,2.688525605794316,-0.030133769989680897
-2.6488533820177906,-0.8021553874481561,0.1817510902971367,1.6949438450293592,1.6413687845855882
0.2797251167120596,1.2638364843818204,-0.5548763445215373,2.0730678337134263,-0.37884485674981616
-1.8316176869168517,0.7037653007917087,0.30734312857856194,2.5665882796698454,-0.6100757324781774
0.6335265348242141,-0.9482920266118128,1.3732158390663955,1.7339695738156773,-0.8449986249411593
2.2335354705980492,0.1482592044607023,0.5495245638806369,-0.9406626779622289,-1.8040162522487564
-1.3461154857583575,-0.24721847703855526,-0.6577395322224904,2.5090105144327666,0.19285919709890792
-1.6268981937383349,0.2291451276914654,1.0634838108206632,2.21747909670329,0.21343317773186601
-1.3730909680211245,0.8211225335062686,0.36043725735161003,0.5013073908232797,0.3494066189870473
-0.025662226963419577,1.3946766703134186,-0.0016473876970221624,1.1699730685398853,-0.8261415864396414
-2.1795606152091738,-0.43042855061377505,-1.5367103130255386,0.30782359043116214,1.2924195569989962
-0.07878817010424655,0.5782098529650584,-1.7155216240398827,1.4879475562693567,1.234319078829535
-0.3194448739971738,1.4410242874281658,1.0765449594641767,2.059462287396468,-0.3764079879784723
-1.6846673205619365,0.8008610146155576,0.6811885008492619,1.7455736846469823,0.5694177149185529
-1.6580885836233852,0.1811342009462152,0.8511016800376366,3.325457538546111,1.9606936274143703
-0.9400836065449614,-0.048704289240503296,0.3166033149925255,1.760364715969363,-1.2351469305357983
-0.7102303858592791,0.1831358531006497,-1.3955680749297459,-0.361826302601042,-0.7745108213264557
-0.19568176064211285,-0.48520153705188296,0.03182069035746443,0.5642808116433244,-2.020279409909143
-1.3785536059682173,0.833997953752279,-1.1182253618390656,1.8224775011797933,-0.35687604349017354
-1.887240828221088,0.9470856936615414,-1.2590921696957813,2.511255674732997,1.090535608139822
-0.21737567619018838,-1.3335701704944274,0.7441937857037675,1.0352728064757777,-0.06094413319809136
0.06674850870351334,1.0073172241117399,-0.6646438008536477,0.7787698789917681,0.3356213892971023
-0.6934076007468708,2.627875447320399,1.770067033468727,5.462345123501624,1.5619214970872481
-1.1636515857141172,-0.48385266031473007,0.08746796798727452,0.5632190465171798,0.606981734651385
7.050727586599415e-5,1.2632942796776554,-0.19398968420431742,1.640047280654259,0.22321547306550024
-2.825289057107177,-1.3510656413617794,-1.5975483999044413,1.5833654320402701,-1.2238156148443042
-1.439449578084393,-1.8928294445779592,-1.1850321922920721,-1.553748448127849,-3.798554392683533
0.30831976188334376,1.8332358666273492,1.9164316851535212,1.9793169084596318,1.2172724348120683
-1.0892921392708843,-0.14812038160924318,-1.7407850192576335,0.7822508139441886,0.6874577831288156
0.15348604745294891,0.9708778973560253,-1.2321783759777891,-0.04387866906524196,1.0382158973732714
-1.3090986783465541,0.04426214806414147,0.28240069150320857,3.14207927192715,1.7817053540562249
-1.2337089349177703,-0.42154836406931917,-0.09048698525019935,1.1450316046332896,-1.6233077826395512
-0.6156377303642872,-1.1620059884209568,-0.6261400423775242,1.8315402975186896,-1.820433967822333
0.0980429761434729,-0.17903811666162694,1.2712863073567067,2.0091004666478955,-1.8045272015547638
-0.12274986180167147,0.47033885264412356,-0.3648603153189324,2.0972114198777527,0.7362370218466922
0.11503096030532256,2.4390713794122005,1.8340547439280006,1.88846875198172,-0.29876858055738975
-1.8120201299794445,1.0354621855729507,1.1289050785583932,2.90529651827639,0.5272354030902153
3.696339810344007e-4,0.6063242672560929,-1.441325495404342,1.3638720067000636,2.428460272815768
-0.713865956686145,1.8857646113450235,-1.9543945113355177,1.5213922800927067,1.6918326283324596
-1.537824079517495,-0.9259968237753501,-1.107351094408724,0.1843075672328809,0.02192900254229238
-0.5058321226704734,0.3195777777889145,-0.4628794790201315,2.288127400433632,1.04999416345311
-0.6255800860261596,-0.8050401662850358,-3.1270557973269426,-1.613190068838095,-1.9316870785571782
-0.6190310686135639,1.5693633005284928,-0.6097599397950366,1.2686453284143175,1.7732557218209377
-3.0777418251514996,-3.202951905345899,-0.3544486640898688,1.9458756580655105,-2.117764527671216
-0.17388916687813982,0.19808750294888655,-1.2779927803207034,1.1482977650202735,0.8207911651181081
-0.9445898302773265,2.2760023417262647,0.8191565680775504,2.586490784448181,1.4434379351782236
-2.985067307443897,-1.5696543396422173,-1.5453766362843875,3.043839891726069,1.6382236458894839
0.5017476654488189,0.8129794184791649,0.6194991503172216,0.20311571983426302,-1.2644107436272647
-0.2784321815715918,1.2816193438925283,-1.4068682206276164,2.0920753617699477,1.3917886040063
-2.375006663082825,0.4007731029148731,-0.15717258918514837,0.04663936269883706,-1.7042826124124564
-1.3606115305826025,-0.1803382501844173,-0.4079966355251819,1.5294057055680594,-1.2934718159268859
-2.7784934664931775,-1.9737328394162952,-0.4727624388256527,0.9205092224124474,0.6881679080614984
0.7359140041839418,1.7051755185980704,0.1714168065688395,2.3435952586652005,1.46187517566967
-2.425426540994871,2.1998842882347773,-1.3865690227038079,2.924858926404595,2.2296449597064414
-1.8261606445979004,0.7021687240927639,2.978323711219121,4.0821650395418505,-0.527001167457258
0.5875654065286109,3.763485524863648,4.445820850502408,4.665967403628044,2.154556017023292
-0.35577755492046514,-0.1561992822451994,-0.7397812338387758,1.6744735694451074,-0.9392821205020606
-3.035653718439538,-1.651794271930834,-0.9635664166594329,1.0970148491891212,-0.5556159913689221
-0.5377080050988903,0.16291221130343359,-1.5474125347579122,0.4220877992545644,-0.6528985844838641
-2.5011725082534575,0.8984894777294018,1.5539370262529655,4.576943332924025,3.093257719887127
-0.04907749179776977,1.5632214895119492,2.090949535801912,2.3296019453154613,-1.1645232075992076
0.25040460587297453,2.3467139107673427,1.1479438055528903,3.3913626518784765,3.0735236081700577
-1.2265287451631257,-0.6209433994478226,-2.387192276582669,-1.1902484748272346,1.0233250608323594
-1.0249502412016185,0.5935996406467308,1.2088092790993326,2.494711183546778,-0.9523616683408552
-0.6347702576454417,2.846833966578094,0.16885519086938477,1.4518873544111548,1.8675726890032196
-3.1796134336290764,-0.9946962018420501,-1.3709837992261238,2.0778547067440445,0.060415400789465085
-0.7686921936649281,0.8768755266640902,-1.7986439717082376,1.5140271437406798,3.174169995158503
2.9679770419263383,1.3548529107029545,2.62884269787335,1.8592295810675512,0.28923036549808123
-1.2562800987418603,0.21984811561748854,0.34670529341197476,2.1428329777830712,-0.4653608180855091
-0.8824289483531291,0.9731865149492144,-0.15229957460820287,0.8621058118426879,0.02509576160418278
-0.38948825027712086,-0.022880436530683113,0.13104872172405113,0.34727539840492283,0.562605085478093
0.12291860748231631,1.4054089607619709,-0.5806597329224376,-0.8374450483547753,-1.2462269927033562
-1.855845976596558,0.106841081453763,-0.42873694642304644,3.244940881226504,3.701068013307218
-2.25165177603231,-0.7454885601956004,-0.49278272222811426,1.7209099377949797,-0.42724601368920623
-0.14332614398792154,1.1264341088008225,2.5008039054291484,3.6099826437280056,-0.4130065756024267
-0.8696264078575207,-1.077334325561909,-1.3841732284201749,-0.27473715175488,-1.906797643754075
0.45727213850105675,0.6839951331491088,1.5214440683711987,1.6549340148570235,-0.19657397369523097
-2.9675365806062537,-1.230800597405581,-1.1170959353839143,3.5611788797314494,0.6664195294420203
-2.632661143423972,0.5473083651881925,-1.0619346007208263,1.9558169054359804,-1.5115901091928308
-1.063298225507849,1.403562732935764,-0.1856411324182291,0.6547617148981117,1.906794524399356
2.892361051609109,2.161288507625448,0.35390150471609294,2.0133921157400305,2.4462188760116312
-1.026345914253314,0.6727639489250868,-1.4184901129378003,3.7045631035057003,0.8552222997094248
-0.5610001133611837,0.7392746793668155,-0.3656558604563579,2.7310650912022902,1.7101268936535425
0.44603569321803294,0.1148531943263858,1.5346037663850618,1.510542349973789,-0.42253370324784434
-1.09876101921736,-0.9402071667583508,-0.4707417796245287,1.4258051994764944,-2.2255127071763257
-0.5247247926436,-0.36731330754412617,-1.7236137294403218,0.7668734016539365,-0.13109240903371314
-1.0771538757753107,0.4800290086163564,0.011874120114136244,0.8756099674135073,-0.5694814796649615
-0.9946081790065182,0.8863726718260491,1.7296224200747292,2.461743041434394,0.2806891098247122
-2.1352838609317812,-3.9558631607217225,-2.5250536005097803,-1.2223279000494205,-1.2789011680728137
-1.2691553436837024,1.0159670097369011,2.602381642845043,5.5873132639899445,0.7935170697039612
0.3371377023795772,1.6665476264380916,2.4574523641611177,4.460515542333996,-0.2679154983794746
-2.5652378243806995,0.7203775223388567,-1.613129671728613,1.334368313995175,1.448585119205484
-2.810804025617308,-4.088778403023427,-3.8920546267471594,0.30958991715073236,-1.33859781448474
1.0516702772921331,0.0617212495780102,0.9792375168034614,0.9221363327652647,0.18962383539434516
-0.9135765438517516,2.967722082281861,-1.052277690713595,2.8989882852111553,3.4858425651393556
-1.474810529620334,0.7334705289975316,0.6276965963236779,3.244530588082158,-0.33700778707752665
-3.058346883825715,-3.006119139780063,-3.6690914594313084,-0.28055205807782646,-1.1907369777261638
-0.765862224053629,1.6490933249758175,-1.278812698401155,2.3373531614890224,3.4208874964192546
0.161626893632701,0.9591782726313332,1.9135883778630798,1.322907175447535,-0.9997911607875333
-1.0943211123795733,1.401609972161241,0.24950023594140397,1.3560136778297336,0.23315131557036795
-2.2871332350905478,-0.8165716086069318,-0.11527802690297438,1.4614788537380217,-1.1414294683912827
-0.41686903715607415,-0.1193876358629169,-2.0064939049212343,1.9203252411954677,-1.6992305749452397
2.034671760197151,2.148921419779558,-0.8311674121572227,0.5792206840592502,-0.42319608944933573
2.3050441382930824,2.9588805161751357,1.769621242636195,2.710761356932474,1.0026321053648195
-0.9849767326683957,-1.5528578989084911,-1.616370429131062,-0.8754077926777477,-3.309855404067842
-2.027191766276962,1.4814152985702749,-0.11400725464621608,4.560553407819435,3.438722080541839
-2.9547886175433304,0.05601020953917488,-0.022273590346138683,4.082266393818588,2.3388730960041557
-0.028580630002191798,1.2441514439130466,-2.041059440261069,-0.24438660094950326,1.5586513671399729
-2.177638419297936,-0.5820911517370824,0.7982896978389232,2.1396865178702296,-1.692806331157868
0.015777734598388715,1.322342684233492,1.5408366924268333,2.94145324148977,1.4204968313681996
-2.6810838522267124,-1.5590194441074248,0.1401387224574353,3.1238784128186214,0.627877920364136
-2.170029637994795,-0.3594002764822035,-2.339970004622952,0.8596322116269226,0.9250527920031709
-0.25038980338699335,-1.0963345685357764,0.5730933232931267,0.2826999164791306,-0.34244871912450103
1.148683886186405,-0.5281000501115709,-1.8628144426880984,-0.5466007463832459,-0.7737067052710797
-0.7574843065636288,1.8915779832805417,-0.2054373898755812,2.719154271578473,1.8044528480781472
-0.19670622325218368,1.20704075497409,-1.3249029631970202,0.742029036455754,1.6838011407352043
-0.3452735822932046,-1.712749839198525,0.35783512457945954,-0.11550042745486899,-2.3821494168646438
-1.2898643918015593,0.32505296117040483,-0.5276327313598896,1.2315414268946534,-1.6400322278461819
-2.210678960981997,0.6618449588338202,-1.8050386356765613,1.6257301556106396,0.6882615774798801
-2.573320319266786,-1.5628564123884008,-0.9466174177128701,1.6863274946128721,-0.8707783678153377
-0.487957413181191,0.29360302704280244,1.0753929054539717,2.353905068596972,0.08642114254034766
-2.863331190250979,-1.8833060308028866,-0.21381151084737487,2.322875982833023,0.8864924139594149
0.7888725084181094,0.946308251722196,1.2413573128091993,1.7357954239885176,0.7152922018813894
-1.6321432660099855,0.20829166053861314,0.22514780832398235,3.5452420212816884,-0.26957052807416004
-1.1016600315389364,-0.30044544360691083,-0.19068578493727412,1.95338749582137,0.0532172517684211
-1.9151686343402212,-0.44366438374349104,0.6362042132368236,0.7774888959739659,-1.059901203646377
-0.141927166655045,3.862326686567456,1.4271874685773192,5.069257329283105,3.9470464524359308
-1.225893762290895,-1.7364996777288084,0.6732102097253208,-0.1664230479725648,-2.0718385361533684
0.324971801516158,0.32591646017926856,-0.2928570427666416,-0.32430384253455435,-0.875099335944138
-3.0422985119016746,-2.3674539548689313,-0.9681275906266428,1.2193871483025127,-0.26002007680349537
-3.1573428642610653,-2.028744517151895,-2.306948765639662,2.0436484341152723,1.5658205990186986
-3.3498318506910945,-0.18306070323422552,-0.3633347779710886,2.023225254338166,-0.8690449387063811
-3.563788433877656,-0.8849931027428698,0.1605541651580158,4.005885954279689,0.09148171048711443
-0.9748798438458978,-0.34728571731863733,-1.5089368517308328,0.8353970830461055,0.10498449317464562
-0.9486148674849886,0.4431515210514333,0.537821056386547,1.4292378087871076,-0.16498536350100337
0.13840873227491257,-0.7962914355051721,-0.15010551380538498,0.1887650235337346,-1.196139187108681
0.9238544508185869,0.31512937768148774,-0.3946310528516401,-0.1042113817219057,-1.2511290312938597
-2.56902590349595,-1.2603106901605647,-2.6771374009911444,1.7002114559503332,2.3585302911305828
-0.44616260389774964,1.6692288568117148,1.2787377422612898,1.7193883884809384,-0.1328788639762903
1.3609979401601586,1.4300852845413594,0.3410077953534681,1.0791796558595044,-1.249672107249454
-1.735214405581445,0.4593381194734709,-0.3697507575508894,1.697447812779468,-1.5284183779125702
-1.5643617835774482,1.7766416518947659,2.680203494191113,3.4629969688507254,-0.6749080039481744
0.008966417057329368,1.1562774815410226,-0.22500294380010344,2.1858457676248975,-0.23735909597291796
-1.9850059984397017,0.3827070658802908,-1.5330927783726946,1.3314576174135861,1.5968702950594666
-3.2329798151314693,-1.4060534155025017,-2.605703147109135,-0.8083015566970035,0.503939667386528
-0.2482523745821792,-1.2392992628003423,-0.8578672191726209,0.9839885749147953,-1.2881847306392107
-0.7473852136085248,2.4822589820320435,0.12991937071966908,3.3066643579717567,2.362439860111918
0.28664815382451714,2.1360348600492003,3.3815160498839814,4.225662646850341,-0.31755192616107586
-1.6476635366204788,1.6217248329859348,0.879894482825084,4.050321542258276,0.7220869011544631
-1.3904360547220405,1.4734148033614836,1.7639147700107176,2.2893180880919894,2.0453597605361895
-1.7261717601430662,1.505350514264126,0.6844940077542189,2.5321136652778082,0.9559163764484745
-1.583898468039684,-0.47344279690356905,-0.8341528747683284,1.8160264858380593,0.4125289836968404
-3.4637608058773734,-0.8111736638387691,-1.5847127348130456,1.604652360090809,0.006166574447506401
-0.4589198678743881,-0.5639489136789595,-0.8301730479624331,1.0487409882824414,2.0498051949056952
